Training dataset size: 914
[freeze_trunk] froze ['input_embedder', 's_init', 'z_init_1', 'z_init_2', 'token_bonds', 'rel_pos', 's_norm', 'z_norm', 's_recycle', 'z_recycle', 'msa_module', 'pairformer_module']: 152.1M frozen, 280.1M trainable
[freeze_trunk] still trainable: ['distogram_module', 'structure_module']
[checkpoint] last.ckpt every 30 min -> /kaggle/working/runs/t4
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/usr/local/lib/python3.12/dist-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /kaggle/working/runs/t4 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

   | Name                              | Type                    | Params | Mode 
---------------------------------------------------------------------------------------
0  | lddt                              | ModuleDict              | 0      | train
1  | disto_lddt                        | ModuleDict              | 0      | train
2  | complex_lddt                      | ModuleDict              | 0      | train
3  | rmsd                              | MeanMetric              | 0      | train
4  | best_rmsd                         | MeanMetric              | 0      | train
5  | train_confidence_loss_logger      | MeanMetric              | 0      | train
6  | train_confidence_loss_dict_logger | ModuleDict              | 0      | train
7  | s_init                            | Linear                  | 174 K  | train
8  | z_init_1                          | Linear                  | 58.2 K | train
9  | z_init_2                          | Linear                  | 58.2 K | train
10 | input_embedder                    | InputEmbedder           | 1.0 M  | train
11 | rel_pos                           | RelativePositionEncoder | 17.8 K | train
12 | token_bonds                       | Linear                  | 128    | train
13 | s_norm                            | LayerNorm               | 768    | train
14 | z_norm                            | LayerNorm               | 256    | train
15 | s_recycle                         | Linear                  | 147 K  | train
16 | z_recycle                         | Linear                  | 16.4 K | train
17 | msa_module                        | MSAModule               | 3.2 M  | train
18 | pairformer_module                 | PairformerModule        | 147 M  | train
19 | structure_module                  | AtomDiffusion           | 280 M  | train
20 | distogram_module                  | DistogramModule         | 8.3 K  | train
---------------------------------------------------------------------------------------
280 M     Trainable params
152 M     Non-trainable params
432 M     Total params
1,728.830 Total estimated model params size (MB)
4280      Modules in train mode
0         Modules in eval mode
